tbi	bbc
perak	perak
Mares	Maressa
obot	Obet
resen	Resen
pahu	Pahu
refan	Repan
yarmut	Jarmut
Azalya	Azalia
Niger	Niger
Hauran	Hauran
kezib	Aksib
sampai	sahat
Hilel	Hilel
dorkas	Tabita
kandake	Kandake
salamis	Salamis
rakon	Rakon
Hamedata	Hamedata
arkhelaus	Arkilaus
beeri	Beeri
kakak	haha
abilene	Abilene
maju	nangkok
dibri	Dibri
Manoah	Manoa
melea	Melea
Smirna	Smirna
lasea	Lasea
Hasabneya	Hasabneya
beon	Beon
Zebaja	Sebadia
tuanku	tuanku
mengundang	dipio
seberang	bariba
Ahiam	Ahiam
dimna	Dimna
tiranus	Tiranus
semesta	Jahowa
ribu	ribu
Yimla	Jimla
bagi	di
Karkemis	Karkemis
Ananya	Anania
Samua	Samua
lasa	Lasa
Yasobam	Jasobeam
Sabetai	Sabetai
Sefaca	Sepatia
Mesezabeel	Mesezabeel
tenteram	marsonangsonang
Uzi	Usi
Elifelet	Elipelet
meara	Meara
Baesa	Baesa
Mesulam	Mesulam
Yoses	Josep
risa	Resa
ribai	Ribai
Yisia	Ishia
Elhanan	Elihanan
Purim	Purim
almon	Almon
Semaya	Semaya
tebah	Teba
Sekhanya	Sekania
menuntun	manogihon
berhala	ganaganaan
Pnuel	Peniel
Lod	Lod
azor	Asor
ritma	Ritma
Sobab	Sobab
Hotir	Hotir
nain	Nain
Sobakh	Zoba
Bigwai	Bigpai
mina	bagian
Kinerot	Kinerot
sitri	Sitri
Kemudian	Dung
palti	Palti
hidup	mangolu
Terpujilah	Pinuji
betina	boruboru
Zabad	Sabad
Sofakh	Zoba
perga	Perge
Hotam	Hotam
Tofel	Topel
Adramelekh	Adramelek
kisyon	Kision
besor	Besor
Hosaya	Hosaya
Azazya	Asasia
hanaton	Hannaton
sirtis	Sirtis
Amasa	Amasa
Yarib	Jarib
Yaflet	Japlet
fenisia	Penisia
sekhakha	Sekaka
maarat	Maarat
pohon	hau
lumpur	gambo
Pul	Pul
merab	Merab
Bebai	Bebai
seba	Seba
Utai	Utai
Azazel	Asasel
Eliseba	Eliseba
turun	tuat
hafaraim	Hapraim
lisanias	Lisanias
telaim	Telem
ahisamakh	Ahisamakh
elmadam	Elmadam
Hilkia	Hilkia
Efratlah	Euprat
malta	Malta
keran	Heran
ahihud	Ahihud
tangan	tangan
Adoram	Adoniram
betonim	Betonim
Abiam	Abia
Epafroditus	Epaproditus
pamfilia	Pampilia
menghadiri	mangontongkon
Yaar	Jaar
kosam	Kosam
kirenius	digomgomi
Harim	Harim
Laodikia	Laodikea
safira	Sapira
Kadmiel	Kadmiel
Itai	Ittai
Gidalti	Gidalti
Ater	Ater
madon	Madon
pegunungan	dolok
Naara	Naara
Susan	Susan
Ada	adong
tarala	Tarala
yibleam	Ibleam
pipi	hurum
Yozabad	Josabad
antipatris	Antipatris
Akhor	Akor
ptolemais	Ptolemais
kembali	mulak
Alwa	Alpa
hoham	Hoham
asos	Asos
hofni	Hopni
Zofar	Sopar
Hatil	Hatil
Koresh	Sirus
amam	Amam
ikabod	Ikabod
atarim	Atarim
Yerusa	Jerusa
horem	Horem
Adonikam	Adonikam
tipu	sipaotooto
Husai	Husai
eutikhus	Eutikus
dina	Dina
Ezra	Esra
melupakan	dihalupahon
keluarga	pinompar
abiasaf	Abiasap
Persia	Persia
ahira	i
mahkota	tumpal
noa	Hoglah
kornelius	Kornelius
abrona	Abrona
Besai	Bisia
Jawab	ninna
hagi	Haggi
Nogah	Noga
yakni	i
Yeria	Jeria
Abinoam	Abinoam
elsafan	Elsapan
Isakhar	Isasar
Kazin	Etkazin
Yoahas	Joahas
ilahi	madabu
Sobai	Sobai
Searya	Searia
Mahaziot	Mahasiot
hana	Hanna
Mesias	Kristus
alus	Alus
okhran	Okran
Netofa	Netopa
berea	Berea
tiberius	Tiberius
Arpad	Arpad
sepuluh	sampulu
nod	Nod
Yanoah	Janoa
asnat	Asnat
Eliel	Eliel
Sanbalat	Sambalat
galio	Gallio
Hakhalya	Hakalia
kleopas	Kleopas
Helam	Helam
Simsai	Simsai
mereka	nasida
ketumbar	boni
pagiel	Pagiel
harada	Harada
Nekoda	Nekoda
Gemarya	Gemaria
nahum	Nahum
bungsu	siampudan
setengah	satonga
Hadid	Hadid
pokok	hau
Ehud	Ehud
rehobot	Rehobot
lisias	Lisias
khalayak	sandok
Yozadak	Josadak
susana	Susana
adama	Adma
Kelita	Kelita
Zibya	Zibia
Ulai	Ulai
tuhanmu	Tuhan
gemali	Gemali
yiska	Jiska
Yitream	Itream
Asaya	Asaya
Gahar	Gohar
sene	Sene
puteri	boru
Orpa	Orpa
Merayot	Merayot
Sidim	Siddim
selomi	Selomi
Antiokhialah	Antiokia
Tahpenes	Tahpenes
tertulus	Tertullus
Sesbazar	Sesbasar
salomolah	Salomo
moserot	Moserot
Sebuel	Sebuel
rakhal	Rakal
Ofel	Opel
kerajaan	harajaon
yabal	Jabal
mengatur	patutur
Remalya	Remalia
Amitai	Amittai
Natanael	Natanael
Mahlon	Malon
Usianya	arina
Malkia	Malkia
elasar	Ellasar
yagur	Jagur
menyombong	mangkatahon
Ohola	Ohola
Mengapa	Boasa
elyasaf	Eliasap
dibawa	diboan
rakat	Rakat
Ulam	Ulam
bawah	toru
Yeter	Jeter
timon	Timon
Ahitofel	Ahitopel
Himeneus	Himeneus
Hiram	Hiram
dabeset	Mareala
jalan	dalan
Elisua	Elisua
pafos	Papos
zipora	Zippora
kaum	pinompar
Esarhadon	Esarhaddon
yudit	Judit
selatan	dangsina
kesed	Kesed
Omri	Omri
yirpeel	Irpel
Ahilud	Ahilud
silas	Silas
Zatu	Jattu
sufa	Supa
Argob	Argob
Kayafaslah	Kayapas
Galed	Galed
kotorannya	napana
demam	panepane
Hanameel	Hamamel
menjawab	mangalusi
Naomi	Naomi
Adna	Adna
Pasyhur	Pashur
Metilene	Metilene
zidim	Zidim
bumimu	tanomi
marala	Dabaset
Téman	Teman
bealot	Belot
mupim	Muppin
salman	pangulang
patara	Patara
sahalim	Saalim
bapa	Ama
daganganmu	boniagam
menggantikan	singkatna
sebam	Sebam
samotrake	Samotrake
Imri	Imri
dobrat	Daberat
